sold_id,sneakerid_id
87169,269
87170,7046
87171,4684
87172,5028
87173,632
87174,1160
87175,6690
87176,418
87177,3657
87178,4875
87179,2919
87180,2703
87181,3810
87182,6078
87183,5088
87184,4764
87185,4979
87186,6255
87187,6883
87188,3896
87189,2844
87190,4195
87191,1950
87192,4476
87193,1375
87194,718
87195,5383
87196,5033
87197,2452
87198,1334
87199,6600
87200,644
87201,4283
87202,3224
87203,5619
87204,1119
87205,5273
87206,4466
87207,5755
87208,830
87209,6960
87210,1878
87211,5001
87212,1142
87213,1907
87214,6965
87215,4115
87216,6994
87217,671
87218,2661
87219,3032
87220,3801
87221,6856
87222,2265
87223,4399
87224,3124
87225,4271
87226,4630
87227,6153
87228,4277
87229,873
87230,3548
87231,6934
87232,5790
87233,923
87234,284
87235,3033
87236,4694
87237,1962
87238,3804
87239,4583
87240,6078
87241,3707
87242,6312
87243,7046
87244,6709
87245,1565
87246,5332
87247,4832
87248,5455
87249,431
87250,3673
87251,2443
87252,6951
87253,1183
87254,3265
87255,5919
87256,3356
87257,1161
87258,6123
87259,1629
87260,4938
87261,5859
87262,5327
87263,3643
87264,5219
87265,658
87266,5553
87267,3808
87268,6028
87269,6186
87270,4835
87271,1507
87272,4333
87273,6565
87274,2487
87275,1761
87276,6740
87277,1252
87278,6768
87279,2772
87280,5298
87281,6647
87282,2095
87283,1251
87284,7024
87285,3942
87286,6923
87287,6284
87288,6863
87289,3750
87290,2422
87291,5443
87292,1240
87293,1785
87294,4712
87295,3639
87296,4056
87297,436
87298,1450
87299,1362
87300,3735
87301,456
87302,3608
87303,2789
87304,6719
87305,5729
87306,1508
87307,4744
87308,1604
87309,3092
87310,2059
87311,3494
87312,4361
87313,5151
87314,53
87315,4817
87316,2279
87317,2082
87318,3314
87319,45
87320,6104
87321,174
87322,1322
87323,4136
87324,6669
87325,6468
87326,1400
87327,6715
87328,6880
87329,1028
87330,6489
87331,501
87332,6430
87333,6368
87334,1320
87335,3562
87336,304
87337,1949
87338,5977
87339,6252
87340,4094
87341,1371
87342,2116
87343,4759
87344,1394
87345,512
87346,6610
87347,2654
87348,4806
87349,4819
87350,264
87351,192
87352,5296
87353,6450
87354,884
87355,3209
87356,4402
87357,5061
87358,3514
87359,6819
87360,6342
87361,6054
87362,6318
87363,1224
87364,3855
87365,3560
87366,3912
87367,5306
87368,4764
87369,5141
87370,3486
87371,2719
87372,2440
87373,1338
87374,5893
87375,6880
87376,2685
87377,2485
87378,6352
87379,117
87380,5085
87381,1921
87382,4215
87383,3156
87384,3666
87385,2369
87386,3170
87387,3421
87388,3036
87389,774
87390,6450
87391,5327
87392,1861
87393,5496
87394,5395
87395,5071
87396,6208
87397,5487
87398,2216
87399,5193
87400,2745
87401,4766
87402,4196
87403,2580
87404,6422
87405,4413
87406,4995
87407,4730
87408,516
87409,2274
87410,370
87411,919
87412,4402
87413,1297
87414,2359
87415,5170
87416,578
87417,597
87418,1400
87419,1803
87420,483
87421,5525
87422,1278
87423,1547
87424,5499
87425,5592
87426,837
87427,6357
87428,3348
87429,5894
87430,4370
87431,3568
87432,3823
87433,3173
87434,427
87435,3676
87436,1013
87437,5197
87438,3467
87439,4076
87440,4186
87441,707
87442,1727
87443,3141
87444,636
87445,4504
87446,2582
87447,5138
87448,6563
87449,5391
87450,501
87451,1253
87452,7024
87453,6823
87454,5567
87455,701
87456,680
87457,1078
87458,4942
87459,102
87460,5627
87461,4181
87462,5254
87463,4426
87464,3263
87465,3153
87466,5316
87467,5500
87468,19
87469,268
87470,5741
87471,6558
87472,3476
87473,1083
87474,6075
87475,4142
87476,6024
87477,4250
87478,515
87479,722
87480,5723
87481,1182
87482,2720
87483,1611
87484,3115
87485,6714
87486,4763
87487,3439
87488,4124
87489,4010
87490,374
87491,4143
87492,3401
87493,6288
87494,7011
87495,3637
87496,1035
87497,1778
87498,4650
87499,65
87500,1602
87501,2383
87502,1696
87503,1041
87504,4314
87505,2728
87506,5529
87507,6350
87508,1810
87509,2476
87510,3428
87511,5660
87512,6111
87513,3919
87514,4351
87515,360
87516,5736
87517,5977
87518,1741
87519,5129
87520,1383
87521,3553
87522,5129
87523,1446
87524,2683
87525,1894
87526,3805
87527,3412
87528,6911
87529,1304
87530,6778
87531,6292
87532,4464
87533,562
87534,5307
87535,4855
87536,1877
87537,2619
87538,5673
87539,4393
87540,2999
87541,3183
87542,3746
87543,7036
87544,617
87545,2104
87546,3434
87547,7021
87548,2443
87549,3127
87550,5635
87551,3712
87552,1321
87553,1998
87554,1723
87555,6763
87556,1788
87557,812
87558,2217
87559,1981
87560,5122
87561,668
87562,4271
87563,5806
87564,2256
87565,6217
87566,4425
87567,1686
87568,4627
87569,294
87570,6472
87571,5041
87572,7037
87573,2855
87574,4034
87575,507
87576,4720
87577,4302
87578,2322
87579,6599
87580,3451
87581,442
87582,6222
87583,518
87584,31
87585,2175
87586,3469
87587,2737
87588,3172
87589,6049
87590,399
87591,1887
87592,5578
87593,4416
87594,903
87595,3046
87596,1920
87597,1658
87598,2916
87599,3833
87600,1819
87601,6228
87602,4485
87603,6068
87604,288
87605,5303
87606,2600
87607,6481
87608,5481
87609,3212
87610,6645
87611,6362
87612,1259
87613,3497
87614,4207
87615,1085
87616,3195
87617,5191
87618,4778
87619,5708
87620,520
87621,6718
87622,450
87623,5272
87624,6448
87625,5497
87626,7055
87627,4131
87628,1503
87629,6945
87630,5036
87631,741
87632,3252
87633,2759
87634,535
87635,5942
87636,5781
87637,2410
87638,4963
87639,3297
87640,449
87641,2893
87642,1605
87643,6182
87644,2828
87645,456
87646,2161
87647,5234
87648,4209
87649,3315
87650,1999
87651,4657
87652,1172
87653,4197
87654,5559
87655,125
87656,6996
87657,1400
87658,1347
87659,1785
87660,5351
87661,4821
87662,4396
87663,5563
87664,6501
87665,2591
87666,86
87667,2603
87668,1708
87669,5433
87670,156
87671,4659
87672,4865
87673,6356
87674,5235
87675,6505
87676,632
87677,1978
87678,6205
87679,1298
87680,6873
87681,4605
87682,1100
87683,3617
87684,5047
87685,5787
87686,991
87687,2024
87688,7022
87689,5947
87690,4519
87691,6158
87692,3242
87693,2770
87694,801
87695,5851
87696,1605
87697,5240
87698,2732
87699,5704
87700,1017
87701,891
87702,4360
87703,73
87704,441
87705,5774
87706,6424
87707,3894
87708,1848
87709,1809
87710,6344
87711,372
87712,2422
87713,4882
87714,2233
87715,4707
87716,5592
87717,6009
87718,374
87719,3834
87720,5007
87721,3794
87722,1438
87723,3061
87724,5181
87725,5445
87726,3091
87727,3996
87728,5142
87729,4363
87730,5927
87731,1260
87732,3678
87733,6837
87734,567
87735,5149
87736,7062
87737,276
87738,83
87739,3745
87740,50
87741,4062
87742,272
87743,1312
87744,6300
87745,2231
87746,2961
87747,4573
87748,2177
87749,1117
87750,1901
87751,2538
87752,6415
87753,5381
87754,1375
87755,4895
87756,4716
87757,457
87758,4580
87759,1760
87760,3924
87761,5871
87762,2891
87763,5045
87764,3154
87765,2032
87766,5718
87767,3002
87768,1413
87769,2549
87770,497
87771,6938
87772,5522
87773,2142
87774,4583
87775,2872
87776,227
87777,6990
87778,4574
87779,4031
87780,3208
87781,6567
87782,4586
87783,789
87784,1454
87785,1831
87786,1378
87787,423
87788,511
87789,5555
87790,6254
87791,6319
87792,4779
87793,744
87794,1953
87795,3982
87796,1188
87797,936
87798,4988
87799,6800
87800,4276
87801,3770
87802,5186
87803,367
87804,4511
87805,2106
87806,3478
87807,1486
87808,3845
87809,4682
87810,1508
87811,1655
87812,561
87813,5922
87814,1107
87815,2678
87816,206
87817,2088
87818,4331
87819,5837
87820,2820
87821,5213
87822,5227
87823,4837
87824,4881
87825,3925
87826,1914
87827,3000
87828,4261
87829,4356
87830,3556
87831,1991
87832,4321
87833,869
87834,4044
87835,6850
87836,358
87837,3913
87838,3421
87839,4212
87840,1943
87841,3688
87842,2162
87843,3057
87844,2249
87845,1516
87846,1904
87847,2563
87848,5758
87849,4706
87850,4278
87851,1854
87852,2634
87853,884
87854,3915
87855,5959
87856,483
87857,2510
87858,5823
87859,789
87860,838
87861,5628
87862,1212
87863,3336
87864,5078
87865,2809
87866,424
87867,137
87868,6283
87869,788
87870,15
87871,374
87872,6775
87873,1902
87874,2687
87875,7047
87876,6051
87877,4460
87878,2988
87879,1259
87880,3446
87881,5981
87882,3835
87883,1004
87884,838
87885,4871
87886,6361
87887,3235
87888,2903
87889,3730
87890,906
87891,3033
87892,4892
87893,5619
87894,1472
87895,4687
87896,6378
87897,2541
87898,1118
87899,5656
87900,1005
87901,2240
87902,1596
87903,2578
87904,5192
87905,5765
87906,1051
87907,3306
87908,3281
87909,3487
87910,4626
87911,4380
87912,6763
87913,5117
87914,5382
87915,3228
87916,733
87917,4433
87918,2189
87919,2938
87920,3521
87921,3905
87922,6687
87923,6177
87924,5733
87925,3560
87926,1420
87927,3661
87928,4436
87929,4599
87930,6134
87931,87
87932,642
87933,3764
87934,5556
87935,4636
87936,178
87937,3638
87938,170
87939,4694
87940,2072
87941,5060
87942,4892
87943,6873
87944,609
87945,6105
87946,760
87947,5974
87948,317
87949,5354
87950,4654
87951,3118
87952,5687
87953,3009
87954,1661
87955,5881
87956,6448
87957,6384
87958,5464
87959,2064
87960,6176
87961,4110
87962,6798
87963,6014
87964,430
87965,1021
87966,3913
87967,1847
87968,6835
87969,3237
87970,738
87971,5938
87972,1725
87973,6505
87974,4621
87975,6439
87976,3759
87977,6734
87978,2817
87979,4695
87980,6872
87981,2145
87982,1359
87983,1241
87984,6888
87985,5018
87986,5340
87987,5476
87988,5731
87989,3570
87990,5043
87991,5525
87992,6078
87993,2891
87994,944
87995,4893
87996,2309
87997,3447
87998,4369
87999,2986
88000,6299
